entity,rows_before,rows_after,duplicates_removed,columns_after,null_counts_after,source,raw_file_path
clickstream_events,491,491,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-05\clickstream_2026-03-05.jsonl
clickstream_events,611,611,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-06\clickstream_2026-03-06.jsonl
clickstream_events,487,487,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-07\clickstream_2026-03-07.jsonl
clickstream_events,495,495,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-08\clickstream_2026-03-08.jsonl
clickstream_events,525,525,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-09\clickstream_2026-03-09.jsonl
clickstream_events,542,542,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-10\clickstream_2026-03-10.jsonl
clickstream_events,688,688,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-11\clickstream_2026-03-11.jsonl
clickstream_events,584,584,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-12\clickstream_2026-03-12.jsonl
clickstream_events,595,595,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-13\clickstream_2026-03-13.jsonl
clickstream_events,669,669,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-14\clickstream_2026-03-14.jsonl
clickstream_events,578,578,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-15\clickstream_2026-03-15.jsonl
clickstream_events,583,583,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-16\clickstream_2026-03-16.jsonl
clickstream_events,616,616,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-17\clickstream_2026-03-17.jsonl
clickstream_events,561,561,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-18\clickstream_2026-03-18.jsonl
clickstream_events,574,574,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-19\clickstream_2026-03-19.jsonl
clickstream_events,588,588,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-20\clickstream_2026-03-20.jsonl
clickstream_events,631,631,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-21\clickstream_2026-03-21.jsonl
clickstream_events,584,584,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-22\clickstream_2026-03-22.jsonl
clickstream_events,660,660,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-23\clickstream_2026-03-23.jsonl
clickstream_events,460,460,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-24\clickstream_2026-03-24.jsonl
clickstream_events,642,642,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-25\clickstream_2026-03-25.jsonl
clickstream_events,611,611,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-26\clickstream_2026-03-26.jsonl
clickstream_events,528,528,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-27\clickstream_2026-03-27.jsonl
clickstream_events,563,563,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-28\clickstream_2026-03-28.jsonl
clickstream_events,473,473,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-29\clickstream_2026-03-29.jsonl
clickstream_events,677,677,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-30\clickstream_2026-03-30.jsonl
clickstream_events,512,512,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-03-31\clickstream_2026-03-31.jsonl
clickstream_events,554,554,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-01\clickstream_2026-04-01.jsonl
clickstream_events,436,436,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-02\clickstream_2026-04-02.jsonl
clickstream_events,527,527,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-03\clickstream_2026-04-03.jsonl
clickstream_events,570,570,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-04\clickstream_2026-04-04.jsonl
clickstream_events,542,542,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-05\clickstream_2026-04-05.jsonl
clickstream_events,580,580,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-06\clickstream_2026-04-06.jsonl
clickstream_events,474,474,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-07\clickstream_2026-04-07.jsonl
clickstream_events,626,626,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-08\clickstream_2026-04-08.jsonl
clickstream_events,628,628,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-09\clickstream_2026-04-09.jsonl
clickstream_events,529,529,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-10\clickstream_2026-04-10.jsonl
clickstream_events,481,481,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-11\clickstream_2026-04-11.jsonl
clickstream_events,605,605,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-12\clickstream_2026-04-12.jsonl
clickstream_events,787,787,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-13\clickstream_2026-04-13.jsonl
clickstream_events,601,601,0,"['event_id', 'event_ts', 'session_id', 'user_id', 'event_type', 'product_id', 'device_type', 'traffic_source', 'page', 'record_source', 'record_entity', 'raw_file_path', 'load_timestamp']","{'event_id': 0, 'event_ts': 0, 'session_id': 0, 'user_id': 0, 'event_type': 0, 'product_id': 0, 'device_type': 0, 'traffic_source': 0, 'page': 0, 'record_source': 0, 'record_entity': 0, 'raw_file_path': 0, 'load_timestamp': 0}",web,data\raw\source=web\entity=clickstream_events\event_date=2026-04-14\clickstream_2026-04-14.jsonl
