order_item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
124,10070,14,2,1030.0,0.0,2060.0
125,10071,35,1,409.0,0.0,409.0
126,10072,123,1,183.0,0.0,183.0
127,10072,97,2,921.0,0.0,1842.0
128,10073,132,1,317.05,0.15,317.05
129,10074,131,2,252.7,0.05,505.4
130,10075,37,1,311.1,0.15,311.1
131,10076,62,1,268.0,0.0,268.0
132,10077,1,2,1955.0,0.15,3910.0
133,10077,77,1,167.0,0.0,167.0
134,10078,61,1,168.15,0.05,168.15
135,10078,28,2,943.0,0.0,1886.0
136,10079,63,1,159.3,0.1,159.3
137,10079,23,2,1963.0,0.0,3926.0
138,10080,143,2,96.9,0.15,193.8
139,10081,80,2,94.0,0.0,188.0
140,10081,14,2,1030.0,0.0,2060.0
141,10082,29,1,1247.0,0.0,1247.0
142,10082,138,2,341.1,0.1,682.2
143,10083,138,2,379.0,0.0,758.0
144,10083,107,1,1169.0,0.0,1169.0
145,10084,59,1,198.05,0.15,198.05
146,10085,30,2,411.35,0.05,822.7
147,10086,77,2,167.0,0.0,334.0
148,10086,127,1,358.0,0.0,358.0
149,10087,117,1,543.4,0.05,543.4
150,10088,113,1,882.0,0.0,882.0
151,10088,107,1,1052.1,0.1,1052.1
152,10089,140,2,442.0,0.0,884.0
153,10089,5,1,2440.0,0.0,2440.0
154,10090,58,1,118.75,0.05,118.75
155,10091,130,2,435.0,0.0,870.0
156,10091,99,2,1014.9,0.15,2029.8
157,10091,60,2,333.45,0.05,666.9
158,10092,116,2,396.95,0.15,793.9
159,10092,17,1,2046.0,0.0,2046.0
160,10092,112,2,1142.1,0.1,2284.2
161,10093,57,2,294.0,0.0,588.0
162,10093,22,1,844.2,0.1,844.2
163,10093,44,1,609.0,0.0,609.0
164,10094,70,2,409.45,0.05,818.9
165,10094,65,2,154.0,0.0,308.0
166,10095,94,1,93.6,0.1,93.6
167,10095,101,2,335.7,0.1,671.4
168,10095,88,2,93.6,0.1,187.2
169,10096,14,1,927.0,0.1,927.0
170,10097,39,2,1192.25,0.05,2384.5
171,10097,33,1,465.0,0.0,465.0
172,10098,24,1,1640.0,0.0,1640.0
173,10098,30,2,433.0,0.0,866.0
174,10098,97,2,874.95,0.05,1749.9
175,10099,133,1,188.7,0.15,188.7
176,10099,79,2,107.95,0.15,215.9
177,10100,11,1,919.0,0.0,919.0
178,10101,134,1,110.2,0.05,110.2
179,10101,142,2,30.0,0.0,60.0
180,10102,60,2,333.45,0.05,666.9
181,10102,11,2,827.1,0.1,1654.2
182,10103,64,1,133.0,0.0,133.0
183,10103,14,2,927.0,0.1,1854.0
184,10104,22,1,797.3,0.15,797.3
185,10105,31,1,602.0,0.0,602.0
186,10105,99,2,1134.3,0.05,2268.6
187,10106,127,2,322.2,0.1,644.4
188,10106,83,1,15.0,0.0,15.0
189,10107,78,1,110.0,0.0,110.0
190,10107,6,1,1612.0,0.0,1612.0
191,10108,26,1,1313.0,0.0,1313.0
192,10109,69,2,101.0,0.0,202.0
193,10110,35,1,409.0,0.0,409.0
194,10110,98,1,376.2,0.1,376.2
195,10110,75,1,105.4,0.15,105.4
196,10111,4,2,1047.85,0.05,2095.7
197,10111,76,2,126.0,0.0,252.0
198,10112,47,1,1226.0,0.0,1226.0
199,10113,126,1,117.0,0.0,117.0
200,10114,77,1,158.65,0.05,158.65
201,10114,100,2,447.0,0.0,894.0
202,10115,44,2,517.65,0.15,1035.3
203,10116,77,2,158.65,0.05,317.3
204,10116,106,2,499.5,0.1,999.0
205,10116,35,2,409.0,0.0,818.0
206,10117,118,1,432.0,0.1,432.0
207,10117,28,2,801.55,0.15,1603.1
208,10118,17,1,1739.1,0.15,1739.1
209,10119,62,1,268.0,0.0,268.0
210,10119,16,2,1571.0,0.0,3142.0
211,10119,61,2,177.0,0.0,354.0
212,10120,52,1,39.0,0.0,39.0
213,10121,22,2,938.0,0.0,1876.0
214,10121,140,2,397.8,0.1,795.6
215,10121,40,1,1326.2,0.05,1326.2
216,10122,75,1,117.8,0.05,117.8
217,10122,97,2,921.0,0.0,1842.0
218,10122,115,1,440.0,0.0,440.0
219,10123,109,1,956.0,0.0,956.0
220,10124,41,1,700.15,0.05,700.15
221,10124,139,2,308.0,0.0,616.0
222,10125,54,1,237.0,0.0,237.0
223,10125,99,1,1134.3,0.05,1134.3
224,10126,16,2,1492.45,0.05,2984.9
225,10126,36,2,1176.0,0.0,2352.0
226,10127,137,1,395.2,0.05,395.2
227,10127,88,1,93.6,0.1,93.6
228,10127,6,1,1531.4,0.05,1531.4
229,10128,45,2,603.9,0.1,1207.8
230,10128,78,1,99.0,0.1,99.0
231,10129,116,1,443.65,0.05,443.65
232,10130,58,1,106.25,0.15,106.25
233,10131,61,1,168.15,0.05,168.15
234,10132,81,2,75.65,0.15,151.3
235,10132,47,1,1042.1,0.15,1042.1
236,10133,141,2,60.35,0.15,120.7
237,10134,90,1,80.75,0.15,80.75
238,10134,38,2,1093.0,0.0,2186.0
239,10135,142,2,30.0,0.0,60.0
240,10135,27,2,745.75,0.05,1491.5
241,10136,117,1,543.4,0.05,543.4
242,10137,45,2,671.0,0.0,1342.0
243,10138,134,1,116.0,0.0,116.0
244,10139,131,2,266.0,0.0,532.0
245,10139,142,2,28.5,0.05,57.0
246,10140,142,1,25.5,0.15,25.5
247,10141,12,1,923.4,0.05,923.4
248,10142,100,1,447.0,0.0,447.0
249,10142,54,2,201.45,0.15,402.9
250,10143,102,2,629.0,0.15,1258.0
251,10144,144,2,247.0,0.0,494.0
252,10144,98,1,418.0,0.0,418.0
253,10145,12,2,923.4,0.05,1846.8
254,10145,103,2,378.0,0.1,756.0
255,10145,3,2,1868.3,0.15,3736.6
256,10146,139,1,308.0,0.0,308.0
257,10146,94,2,104.0,0.0,208.0
258,10147,51,1,115.0,0.0,115.0
259,10148,15,2,1144.0,0.0,2288.0
260,10149,65,2,146.3,0.05,292.6
261,10150,66,1,136.8,0.1,136.8
262,10151,79,1,127.0,0.0,127.0
263,10151,113,1,749.7,0.15,749.7
264,10152,139,1,277.2,0.1,277.2
265,10152,134,2,110.2,0.05,220.4
266,10153,114,2,637.0,0.0,1274.0
267,10153,28,2,943.0,0.0,1886.0
268,10153,125,2,87.4,0.05,174.8
269,10154,114,1,637.0,0.0,637.0
270,10154,131,2,226.1,0.15,452.2
271,10155,72,1,177.0,0.0,177.0
272,10156,83,2,14.25,0.05,28.5
273,10156,26,1,1116.05,0.15,1116.05
274,10156,29,2,1059.95,0.15,2119.9
275,10157,55,1,96.9,0.15,96.9
276,10158,102,2,703.0,0.05,1406.0
277,10158,2,2,2152.7,0.05,4305.4
278,10159,57,1,264.6,0.1,264.6
279,10159,121,1,354.0,0.0,354.0
280,10160,125,1,82.8,0.1,82.8
281,10160,102,1,740.0,0.0,740.0
282,10161,45,2,570.35,0.15,1140.7
283,10161,23,2,1864.85,0.05,3729.7
284,10162,42,2,1097.25,0.05,2194.5
285,10162,53,1,50.35,0.05,50.35
286,10162,135,2,356.4,0.1,712.8
287,10163,34,2,1153.0,0.0,2306.0
288,10164,56,1,203.0,0.0,203.0
289,10164,9,2,2557.0,0.0,5114.0
290,10165,52,2,33.15,0.15,66.3
291,10165,137,1,395.2,0.05,395.2
292,10165,80,1,84.6,0.1,84.6
293,10166,21,2,1634.0,0.05,3268.0
294,10166,54,2,237.0,0.0,474.0
295,10167,92,1,206.15,0.05,206.15
296,10168,122,1,311.4,0.1,311.4
297,10168,115,2,418.0,0.05,836.0
298,10168,26,1,1313.0,0.0,1313.0
299,10169,86,2,148.0,0.0,296.0
300,10169,26,1,1313.0,0.0,1313.0
301,10170,77,2,158.65,0.05,317.3
302,10171,46,1,344.85,0.05,344.85
303,10171,11,2,827.1,0.1,1654.2
304,10172,108,1,221.4,0.1,221.4
305,10173,48,2,1212.95,0.15,2425.9
306,10173,41,1,737.0,0.0,737.0
307,10173,60,2,351.0,0.0,702.0
308,10174,116,2,467.0,0.0,934.0
309,10174,124,1,483.0,0.0,483.0
310,10175,21,1,1720.0,0.0,1720.0
311,10176,100,2,424.65,0.05,849.3
312,10177,11,2,919.0,0.0,1838.0
313,10177,126,2,117.0,0.0,234.0
314,10178,97,2,874.95,0.05,1749.9
315,10179,103,1,420.0,0.0,420.0
316,10180,76,1,126.0,0.0,126.0
317,10180,8,2,983.0,0.0,1966.0
318,10181,78,2,93.5,0.15,187.0
319,10182,78,1,110.0,0.0,110.0
320,10183,2,1,2152.7,0.05,2152.7
321,10184,5,2,2440.0,0.0,4880.0
322,10185,37,1,311.1,0.15,311.1
323,10185,107,2,1052.1,0.1,2104.2
324,10186,103,1,420.0,0.0,420.0
325,10186,2,1,2266.0,0.0,2266.0
326,10186,143,2,96.9,0.15,193.8
327,10187,105,2,633.6,0.1,1267.2
328,10187,89,2,26.0,0.0,52.0
329,10188,143,2,96.9,0.15,193.8
330,10188,41,1,737.0,0.0,737.0
331,10188,138,2,341.1,0.1,682.2
332,10189,142,2,30.0,0.0,60.0
333,10189,83,1,13.5,0.1,13.5
334,10189,115,1,374.0,0.15,374.0
335,10190,28,1,943.0,0.0,943.0
336,10191,66,2,144.4,0.05,288.8
337,10191,62,1,241.2,0.1,241.2
338,10191,107,2,1052.1,0.1,2104.2
339,10192,141,1,60.35,0.15,60.35
340,10192,64,1,133.0,0.0,133.0
341,10193,12,1,972.0,0.0,972.0
342,10193,4,1,992.7,0.1,992.7
343,10194,124,1,483.0,0.0,483.0
344,10194,8,2,933.85,0.05,1867.7
345,10195,109,2,908.2,0.05,1816.4
346,10196,17,1,2046.0,0.0,2046.0
347,10196,81,1,89.0,0.0,89.0
348,10196,117,1,514.8,0.1,514.8
349,10197,28,2,801.55,0.15,1603.1
350,10197,33,2,465.0,0.0,930.0
351,10198,22,2,891.1,0.05,1782.2
352,10199,21,2,1462.0,0.15,2924.0
353,10200,103,1,420.0,0.0,420.0
354,10200,135,2,396.0,0.0,792.0
355,10201,98,1,397.1,0.05,397.1
356,10201,113,1,749.7,0.15,749.7
357,10202,121,1,336.3,0.05,336.3
358,10202,52,2,35.1,0.1,70.2
359,10203,95,1,81.7,0.05,81.7
360,10203,10,1,2589.0,0.0,2589.0
361,10203,94,2,104.0,0.0,208.0
362,10204,32,2,364.0,0.0,728.0
363,10205,25,1,863.6,0.15,863.6
364,10206,87,2,51.0,0.0,102.0
365,10206,7,1,1468.0,0.0,1468.0
366,10207,116,1,420.3,0.1,420.3
367,10208,98,1,418.0,0.0,418.0
368,10208,114,2,637.0,0.0,1274.0
369,10209,75,1,117.8,0.05,117.8
370,10209,60,2,351.0,0.0,702.0
371,10210,119,1,172.0,0.0,172.0
372,10210,123,2,173.85,0.05,347.7
373,10211,114,1,637.0,0.0,637.0
374,10212,138,2,360.05,0.05,720.1
375,10212,18,2,2164.0,0.0,4328.0
376,10213,136,1,251.1,0.1,251.1
377,10213,143,2,114.0,0.0,228.0
378,10214,4,1,1103.0,0.0,1103.0
379,10214,33,1,465.0,0.0,465.0
380,10214,53,1,53.0,0.0,53.0
381,10215,5,2,2440.0,0.0,4880.0
382,10215,100,2,424.65,0.05,849.3
383,10216,81,1,75.65,0.15,75.65
384,10216,41,1,737.0,0.0,737.0
385,10217,60,2,351.0,0.0,702.0
386,10217,74,2,146.7,0.1,293.4
387,10218,21,2,1462.0,0.15,2924.0
388,10219,20,2,1502.0,0.0,3004.0
389,10219,65,2,154.0,0.0,308.0
390,10220,103,2,378.0,0.1,756.0
391,10220,98,2,418.0,0.0,836.0
392,10220,17,1,1841.4,0.1,1841.4
393,10221,119,2,163.4,0.05,326.8
394,10221,81,1,89.0,0.0,89.0
395,10222,132,1,373.0,0.0,373.0
396,10222,116,2,467.0,0.0,934.0
397,10223,71,2,198.05,0.15,396.1
398,10223,51,1,115.0,0.0,115.0
399,10223,53,1,53.0,0.0,53.0
400,10224,83,1,13.5,0.1,13.5
401,10224,10,1,2589.0,0.0,2589.0
402,10224,30,2,389.7,0.1,779.4
403,10225,25,2,965.2,0.05,1930.4
404,10225,27,1,745.75,0.05,745.75
405,10225,36,2,1176.0,0.0,2352.0
406,10226,94,1,104.0,0.0,104.0
407,10227,57,1,294.0,0.0,294.0
408,10227,94,1,104.0,0.0,104.0
409,10227,132,2,373.0,0.0,746.0
410,10228,104,1,987.3,0.1,987.3
411,10229,49,1,448.0,0.0,448.0
412,10229,12,1,874.8,0.1,874.8
413,10229,78,2,110.0,0.0,220.0
414,10230,23,2,1963.0,0.0,3926.0
415,10231,69,2,101.0,0.0,202.0
416,10231,104,1,1097.0,0.0,1097.0
417,10231,139,2,261.8,0.15,523.6
418,10232,112,2,1078.65,0.15,2157.3
419,10233,131,2,239.4,0.1,478.8
420,10234,99,2,1014.9,0.15,2029.8
421,10235,104,2,1097.0,0.0,2194.0
422,10235,33,1,418.5,0.1,418.5
423,10236,47,1,1226.0,0.0,1226.0
424,10236,42,2,1155.0,0.0,2310.0
425,10236,71,1,233.0,0.0,233.0
426,10237,137,1,416.0,0.0,416.0
427,10238,54,1,237.0,0.0,237.0
428,10239,15,1,1144.0,0.0,1144.0
429,10240,68,1,189.9,0.1,189.9
430,10240,63,1,159.3,0.1,159.3
431,10240,11,2,919.0,0.0,1838.0
432,10241,28,2,943.0,0.0,1886.0
433,10242,118,1,408.0,0.15,408.0
434,10243,13,1,1343.7,0.1,1343.7
435,10243,12,1,972.0,0.0,972.0
436,10244,137,2,416.0,0.0,832.0
437,10244,119,1,172.0,0.0,172.0
438,10244,21,2,1462.0,0.15,2924.0
439,10245,101,2,373.0,0.0,746.0
440,10245,131,1,266.0,0.0,266.0
441,10245,9,2,2557.0,0.0,5114.0
442,10246,91,2,65.45,0.15,130.9
443,10246,130,2,391.5,0.1,783.0
444,10246,77,2,150.3,0.1,300.6
445,10247,104,1,1097.0,0.0,1097.0
446,10247,90,1,90.25,0.05,90.25
447,10247,53,2,50.35,0.05,100.7
448,10248,42,1,1039.5,0.1,1039.5
449,10248,12,1,972.0,0.0,972.0
450,10248,16,2,1571.0,0.0,3142.0
451,10249,39,2,1255.0,0.0,2510.0
452,10249,26,2,1313.0,0.0,2626.0
453,10250,15,2,972.4,0.15,1944.8
454,10251,105,1,704.0,0.0,704.0
455,10251,21,1,1720.0,0.0,1720.0
456,10252,139,2,308.0,0.0,616.0
457,10253,19,1,2060.0,0.0,2060.0
458,10254,113,2,882.0,0.0,1764.0
459,10254,38,1,1093.0,0.0,1093.0
460,10255,23,2,1963.0,0.0,3926.0
461,10255,101,1,354.35,0.05,354.35
462,10255,114,2,541.45,0.15,1082.9
463,10256,124,2,410.55,0.15,821.1
464,10257,8,2,933.85,0.05,1867.7
465,10257,59,2,209.7,0.1,419.4
466,10258,5,2,2196.0,0.1,4392.0
467,10258,88,2,98.8,0.05,197.6
468,10259,79,2,120.65,0.05,241.3
469,10260,132,2,373.0,0.0,746.0
470,10260,42,2,1039.5,0.1,2079.0
471,10260,25,2,965.2,0.05,1930.4
472,10261,71,2,233.0,0.0,466.0
473,10261,85,1,108.0,0.1,108.0
474,10262,10,1,2589.0,0.0,2589.0
475,10262,85,1,114.0,0.05,114.0
476,10262,100,1,402.3,0.1,402.3
477,10263,39,2,1192.25,0.05,2384.5
478,10264,73,1,174.25,0.15,174.25
479,10264,50,2,292.0,0.0,584.0
480,10265,87,2,51.0,0.0,102.0
481,10265,32,1,364.0,0.0,364.0
482,10266,49,2,448.0,0.0,896.0
483,10267,86,1,148.0,0.0,148.0
484,10268,38,1,1038.35,0.05,1038.35
485,10269,83,2,15.0,0.0,30.0
486,10270,116,2,443.65,0.05,887.3
487,10270,25,2,863.6,0.15,1727.2
488,10270,102,1,666.0,0.1,666.0
489,10271,114,1,541.45,0.15,541.45
490,10271,93,1,150.1,0.05,150.1
491,10271,82,2,37.8,0.1,75.6
492,10272,95,2,73.1,0.15,146.2
493,10272,60,2,351.0,0.0,702.0
494,10272,67,1,99.9,0.1,99.9
495,10273,32,1,364.0,0.0,364.0
496,10274,112,2,1269.0,0.0,2538.0
497,10275,57,1,294.0,0.0,294.0
498,10275,15,2,1029.6,0.1,2059.2
499,10276,92,2,217.0,0.0,434.0
500,10277,116,2,396.95,0.15,793.9
501,10278,2,2,1926.1,0.15,3852.2
502,10279,86,2,148.0,0.0,296.0
503,10279,112,1,1269.0,0.0,1269.0
504,10280,79,2,120.65,0.05,241.3
505,10281,102,1,740.0,0.0,740.0
506,10282,2,2,2266.0,0.0,4532.0
507,10282,115,1,440.0,0.0,440.0
508,10283,71,2,233.0,0.0,466.0
509,10283,96,1,194.4,0.1,194.4
510,10283,138,1,360.05,0.05,360.05
511,10284,85,2,114.0,0.05,228.0
512,10284,9,2,2557.0,0.0,5114.0
513,10284,118,2,480.0,0.0,960.0
514,10285,7,1,1394.6,0.05,1394.6
515,10285,41,2,737.0,0.0,1474.0
516,10285,31,1,602.0,0.0,602.0
517,10286,85,2,102.0,0.15,204.0
518,10287,136,2,279.0,0.0,558.0
519,10287,5,2,2440.0,0.0,4880.0
520,10287,17,1,1943.7,0.05,1943.7
521,10288,20,1,1276.7,0.15,1276.7
522,10289,81,1,84.55,0.05,84.55
523,10289,115,2,440.0,0.0,880.0
524,10290,106,1,555.0,0.0,555.0
525,10291,134,2,98.6,0.15,197.2
526,10291,77,1,167.0,0.0,167.0
527,10292,48,1,1427.0,0.0,1427.0
528,10292,108,1,221.4,0.1,221.4
529,10292,27,1,785.0,0.0,785.0
530,10293,40,1,1256.4,0.1,1256.4
531,10294,100,2,447.0,0.0,894.0
532,10295,108,1,209.1,0.15,209.1
533,10295,135,1,376.2,0.05,376.2
534,10295,24,1,1476.0,0.1,1476.0
535,10296,46,2,308.55,0.15,617.1
536,10297,78,1,110.0,0.0,110.0
537,10297,98,2,376.2,0.1,752.4
538,10298,92,1,195.3,0.1,195.3
539,10298,21,2,1462.0,0.15,2924.0
540,10298,85,1,120.0,0.0,120.0
541,10299,5,2,2196.0,0.1,4392.0
542,10300,9,1,2557.0,0.0,2557.0
543,10300,64,1,119.7,0.1,119.7
544,10301,58,2,125.0,0.0,250.0
545,10302,54,1,201.45,0.15,201.45
546,10303,101,2,373.0,0.0,746.0
547,10303,118,1,432.0,0.1,432.0
548,10303,105,1,704.0,0.0,704.0
549,10304,136,1,237.15,0.15,237.15
550,10305,52,1,39.0,0.0,39.0
551,10306,137,2,416.0,0.0,832.0
552,10306,8,2,835.55,0.15,1671.1
553,10307,126,2,117.0,0.0,234.0
554,10308,15,2,1144.0,0.0,2288.0
555,10309,90,1,90.25,0.05,90.25
556,10310,85,1,114.0,0.05,114.0
557,10310,76,2,126.0,0.0,252.0
558,10311,95,2,73.1,0.15,146.2
559,10312,41,1,700.15,0.05,700.15
560,10313,127,1,340.1,0.05,340.1
561,10314,1,1,1955.0,0.15,1955.0
562,10314,7,1,1468.0,0.0,1468.0
563,10314,6,1,1612.0,0.0,1612.0
564,10315,36,1,1176.0,0.0,1176.0
565,10316,120,1,1151.0,0.0,1151.0
566,10317,111,2,1138.1,0.05,2276.2
567,10318,123,1,183.0,0.0,183.0
568,10319,67,1,94.35,0.15,94.35
569,10320,26,2,1313.0,0.0,2626.0
570,10321,50,1,292.0,0.0,292.0
571,10321,140,1,442.0,0.0,442.0
572,10322,90,1,95.0,0.0,95.0
573,10322,4,1,937.55,0.15,937.55
574,10323,41,1,737.0,0.0,737.0
575,10324,28,2,895.85,0.05,1791.7
576,10324,1,2,2300.0,0.0,4600.0
577,10324,143,1,96.9,0.15,96.9
578,10325,71,1,233.0,0.0,233.0
579,10325,35,2,409.0,0.0,818.0
580,10326,110,2,719.1,0.15,1438.2
581,10327,138,2,379.0,0.0,758.0
582,10327,41,2,737.0,0.0,1474.0
583,10328,144,1,247.0,0.0,247.0
584,10328,112,1,1205.55,0.05,1205.55
585,10329,74,2,146.7,0.1,293.4
586,10330,6,2,1370.2,0.15,2740.4
587,10331,72,1,177.0,0.0,177.0
588,10332,118,2,480.0,0.0,960.0
589,10332,89,1,26.0,0.0,26.0
590,10332,98,1,418.0,0.0,418.0
591,10333,13,2,1493.0,0.0,2986.0
592,10334,88,1,88.4,0.15,88.4
593,10335,76,2,126.0,0.0,252.0
594,10335,141,1,67.45,0.05,67.45
595,10336,118,2,480.0,0.0,960.0
596,10337,28,1,801.55,0.15,801.55
597,10338,45,1,671.0,0.0,671.0
598,10339,58,1,118.75,0.05,118.75
599,10340,144,2,247.0,0.0,494.0
600,10340,96,1,216.0,0.0,216.0
601,10341,20,1,1426.9,0.05,1426.9
602,10341,77,1,158.65,0.05,158.65
603,10342,87,2,51.0,0.0,102.0
604,10343,7,1,1468.0,0.0,1468.0
605,10343,130,1,435.0,0.0,435.0
606,10344,71,1,198.05,0.15,198.05
607,10344,35,1,409.0,0.0,409.0
608,10345,4,2,937.55,0.15,1875.1
609,10345,81,2,80.1,0.1,160.2
610,10345,67,2,111.0,0.0,222.0
611,10346,108,2,209.1,0.15,418.2
612,10347,142,2,27.0,0.1,54.0
613,10347,67,2,94.35,0.15,188.7
614,10348,39,2,1255.0,0.0,2510.0
615,10348,83,1,15.0,0.0,15.0
616,10349,98,2,418.0,0.0,836.0
617,10349,102,2,666.0,0.1,1332.0
618,10350,32,1,364.0,0.0,364.0
619,10351,47,1,1042.1,0.15,1042.1
620,10351,60,1,298.35,0.15,298.35
621,10351,107,2,1169.0,0.0,2338.0
622,10352,2,1,2266.0,0.0,2266.0
623,10352,20,1,1502.0,0.0,1502.0
624,10353,29,2,1184.65,0.05,2369.3
625,10353,40,2,1186.6,0.15,2373.2
626,10354,61,2,177.0,0.0,354.0
627,10354,26,1,1313.0,0.0,1313.0
628,10355,2,1,2266.0,0.0,2266.0
629,10356,119,1,154.8,0.1,154.8
630,10356,144,1,247.0,0.0,247.0
631,10357,19,1,1751.0,0.15,1751.0
632,10357,131,1,252.7,0.05,252.7
633,10358,131,1,266.0,0.0,266.0
634,10358,124,1,434.7,0.1,434.7
635,10359,69,2,101.0,0.0,202.0
636,10359,101,1,335.7,0.1,335.7
637,10360,14,1,1030.0,0.0,1030.0
638,10361,51,2,109.25,0.05,218.5
639,10362,131,1,266.0,0.0,266.0
640,10362,40,1,1256.4,0.1,1256.4
641,10363,6,2,1531.4,0.05,3062.8
642,10363,49,1,448.0,0.0,448.0
643,10363,119,2,163.4,0.05,326.8
644,10364,135,1,396.0,0.0,396.0
645,10364,100,2,447.0,0.0,894.0
646,10365,46,1,326.7,0.1,326.7
