order_id,order_ts,user_id,session_id,payment_method,status,shipping_city,shipping_country,gross_amount,traffic_source
10697,2026-03-06 23:24:52,294,s_294_7_6653,paypal,completed,Hamburg,AT,376.2,linkedin
10124,2026-03-07 00:39:52,55,s_55_1_1558,card,returned,München,AT,1316.15,affiliate
10215,2026-03-07 00:59:12,90,s_90_7_3538,klarna,completed,Leipzig,CH,5729.3,instagram
10068,2026-03-07 02:54:48,27,s_27_4_4423,apple_pay,completed,Dresden,AT,1074.6,newsletter
10391,2026-03-07 03:21:52,162,s_162_2_5910,apple_pay,completed,Wien,CH,954.35,newsletter
10094,2026-03-07 08:59:00,41,s_41_10_9529,apple_pay,completed,Hamburg,DE,1126.9,linkedin
10058,2026-03-07 12:34:34,23,s_23_0_7712,paypal,cancelled,München,DE,536.0,instagram
10292,2026-03-07 14:17:46,122,s_122_1_6029,klarna,completed,Frankfurt,DE,2433.4,newsletter
10372,2026-03-07 15:30:53,153,s_153_0_6294,invoice,completed,Hamburg,AT,1607.4,linkedin
10469,2026-03-07 16:40:52,194,s_194_0_9892,klarna,completed,Zürich,DE,3044.2,newsletter
10582,2026-03-07 18:26:42,250,s_250_0_8724,card,completed,Zürich,DE,469.3,affiliate
10512,2026-03-07 21:56:16,215,s_215_6_7563,paypal,completed,Köln,DE,2755.0,linkedin
10595,2026-03-08 04:18:38,255,s_255_1_2295,paypal,completed,Hamburg,CH,395.25,instagram
10527,2026-03-08 05:24:44,223,s_223_1_4451,card,completed,Berlin,AT,30.0,direct
10028,2026-03-08 05:38:40,11,s_11_1_3944,paypal,completed,Wien,CH,3988.05,direct
10681,2026-03-08 06:09:07,289,s_289_4_2528,paypal,completed,Hamburg,AT,1487.0,linkedin
10637,2026-03-08 06:52:11,273,s_273_2_2370,klarna,completed,Hamburg,DE,1274.0,linkedin
10392,2026-03-08 10:52:46,162,s_162_3_4321,klarna,completed,Wien,AT,901.15,newsletter
10449,2026-03-08 12:55:19,184,s_184_5_7535,paypal,completed,Stuttgart,CH,2122.9,direct
10305,2026-03-08 13:48:48,125,s_125_5_2807,card,completed,Köln,AT,39.0,affiliate
10616,2026-03-08 17:46:18,264,s_264_4_6814,card,completed,Köln,CH,2386.6,instagram
10517,2026-03-08 19:09:48,218,s_218_0_3481,klarna,completed,Stuttgart,AT,184.45,instagram
10186,2026-03-08 20:46:21,82,s_82_0_9487,apple_pay,completed,Berlin,CH,2879.8,affiliate
10307,2026-03-08 21:43:51,125,s_125_9_3065,apple_pay,completed,Köln,DE,234.0,newsletter
10356,2026-03-09 00:46:57,145,s_145_6_4296,card,returned,Frankfurt,AT,401.8,direct
10578,2026-03-09 00:59:05,245,s_245_7_5094,card,cancelled,Zürich,CH,442.0,instagram
10514,2026-03-09 03:08:24,216,s_216_2_3620,apple_pay,completed,Berlin,CH,94.35,linkedin
10351,2026-03-09 04:23:52,144,s_144_0_4745,klarna,completed,Dresden,CH,3678.45,linkedin
10284,2026-03-09 05:48:33,119,s_119_0_1992,apple_pay,completed,Frankfurt,AT,6302.0,affiliate
10109,2026-03-09 10:41:25,46,s_46_3_9610,klarna,completed,Stuttgart,CH,202.0,newsletter
10333,2026-03-09 12:06:34,136,s_136_1_4785,apple_pay,completed,Hamburg,AT,2986.0,newsletter
10481,2026-03-10 00:27:59,201,s_201_10_5448,apple_pay,cancelled,Leipzig,CH,304.0,direct
10401,2026-03-10 02:30:42,166,s_166_3_6050,apple_pay,completed,Dresden,DE,2847.6,linkedin
10081,2026-03-10 02:52:29,35,s_35_10_4714,klarna,completed,Köln,AT,2248.0,linkedin
10427,2026-03-10 03:43:58,176,s_176_4_1068,invoice,completed,Zürich,DE,2612.6,linkedin
10605,2026-03-10 03:45:55,259,s_259_15_2306,paypal,completed,Zürich,DE,4016.0,google
10641,2026-03-10 05:48:40,275,s_275_7_1339,klarna,completed,Zürich,DE,3259.35,google
10586,2026-03-10 07:43:54,252,s_252_0_1954,card,completed,Berlin,AT,2186.0,google
10049,2026-03-10 08:58:53,20,s_20_12_9720,invoice,completed,Stuttgart,DE,177.0,instagram
10522,2026-03-10 09:12:38,220,s_220_4_3818,card,completed,Köln,CH,704.9,linkedin
10159,2026-03-10 11:03:52,70,s_70_2_2058,klarna,completed,Köln,AT,618.6,google
10126,2026-03-10 11:40:49,55,s_55_5_8209,apple_pay,completed,Stuttgart,AT,5336.9,google
10698,2026-03-10 12:48:47,295,s_295_1_8097,invoice,returned,Leipzig,CH,230.0,newsletter
10135,2026-03-10 14:52:08,59,s_59_3_6497,apple_pay,completed,Leipzig,CH,1551.5,linkedin
10015,2026-03-10 16:45:29,5,s_5_9_5144,klarna,completed,München,DE,1102.0,direct
10395,2026-03-10 23:55:08,162,s_162_10_1905,apple_pay,completed,Hamburg,AT,871.55,direct
10275,2026-03-11 00:57:09,115,s_115_2_3131,card,completed,Leipzig,CH,2353.2,newsletter
10655,2026-03-11 03:17:19,280,s_280_3_9163,invoice,completed,Stuttgart,AT,721.0,affiliate
10253,2026-03-11 04:14:15,107,s_107_10_1393,klarna,completed,Wien,DE,2060.0,newsletter
10274,2026-03-11 05:24:24,114,s_114_18_5340,klarna,completed,Köln,DE,2538.0,google
10211,2026-03-11 07:38:18,90,s_90_0_2114,invoice,completed,Leipzig,DE,637.0,instagram
10241,2026-03-11 08:54:45,102,s_102_4_3225,klarna,returned,Hamburg,DE,1886.0,direct
10293,2026-03-11 09:18:47,122,s_122_4_2729,klarna,completed,Berlin,DE,1256.4,direct
10523,2026-03-11 09:58:50,220,s_220_9_7418,klarna,completed,Dresden,CH,1154.0,linkedin
10445,2026-03-11 09:59:35,183,s_183_8_2322,klarna,completed,Dresden,CH,3578.0,affiliate
10289,2026-03-11 10:01:36,120,s_120_0_6901,klarna,cancelled,Hamburg,CH,964.55,google
10250,2026-03-11 10:02:46,105,s_105_4_9279,invoice,completed,Leipzig,CH,1944.8,linkedin
10688,2026-03-11 11:17:24,291,s_291_6_6442,invoice,completed,München,AT,1153.0,google
10017,2026-03-11 11:26:16,6,s_6_2_8099,invoice,cancelled,Stuttgart,AT,215.9,newsletter
10220,2026-03-11 13:07:26,93,s_93_0_7928,paypal,completed,Berlin,CH,3433.4,linkedin
10579,2026-03-11 14:19:00,246,s_246_0_5501,paypal,completed,Wien,AT,3201.0,linkedin
10460,2026-03-11 16:36:47,189,s_189_10_2115,invoice,completed,Frankfurt,AT,1287.35,direct
10180,2026-03-11 21:37:25,79,s_79_6_9417,paypal,completed,Hamburg,AT,2092.0,google
10176,2026-03-11 22:39:28,78,s_78_3_1706,apple_pay,completed,Köln,DE,849.3,newsletter
10386,2026-03-11 23:13:21,159,s_159_10_3912,klarna,completed,Dresden,CH,935.45,affiliate
10179,2026-03-12 01:43:54,79,s_79_4_2018,apple_pay,completed,Hamburg,CH,420.0,google
10296,2026-03-12 02:50:09,122,s_122_12_9946,card,completed,Dresden,AT,617.1,affiliate
10268,2026-03-12 03:13:47,113,s_113_10_5840,paypal,completed,Stuttgart,DE,1038.35,newsletter
10110,2026-03-12 03:57:09,46,s_46_5_2835,klarna,cancelled,Zürich,CH,890.6,affiliate
10164,2026-03-12 05:51:22,72,s_72_5_8657,klarna,completed,Dresden,CH,5317.0,affiliate
10107,2026-03-12 06:18:19,44,s_44_8_1816,paypal,completed,Stuttgart,CH,1722.0,google
10311,2026-03-12 06:19:57,127,s_127_10_9981,invoice,completed,Wien,AT,146.2,direct
10021,2026-03-12 06:54:48,8,s_8_4_4232,paypal,completed,Leipzig,AT,292.6,newsletter
10659,2026-03-12 12:12:52,281,s_281_3_6787,invoice,completed,Stuttgart,CH,163.0,google
10052,2026-03-12 14:20:14,21,s_21_7_8695,paypal,completed,Wien,AT,4690.75,direct
10417,2026-03-12 15:02:50,171,s_171_7_9123,klarna,completed,Stuttgart,CH,1692.0,google
10323,2026-03-12 17:09:54,130,s_130_0_6351,invoice,completed,Wien,CH,737.0,affiliate
10436,2026-03-12 20:13:20,180,s_180_5_3383,paypal,completed,Frankfurt,AT,1085.2,google
10569,2026-03-13 00:55:51,241,s_241_4_3485,klarna,completed,München,CH,466.0,newsletter
10023,2026-03-13 02:02:59,8,s_8_8_1768,apple_pay,completed,Berlin,CH,1414.6,newsletter
10138,2026-03-13 02:48:39,60,s_60_7_8672,card,completed,Stuttgart,AT,116.0,linkedin
10282,2026-03-13 04:42:37,118,s_118_7_9392,invoice,completed,Frankfurt,DE,4972.0,google
10359,2026-03-13 06:16:50,146,s_146_4_9701,apple_pay,completed,Dresden,DE,537.7,linkedin
10576,2026-03-13 07:29:24,245,s_245_0_3447,apple_pay,completed,München,DE,1488.0,instagram
10146,2026-03-13 08:18:46,64,s_64_2_8963,card,completed,Köln,CH,516.0,linkedin
10249,2026-03-13 11:00:42,105,s_105_0_8458,invoice,cancelled,Leipzig,CH,5136.0,newsletter
10564,2026-03-13 13:51:49,236,s_236_9_8409,klarna,completed,Köln,DE,89.0,affiliate
10559,2026-03-13 14:40:44,235,s_235_9_2644,klarna,completed,Dresden,CH,919.0,affiliate
10453,2026-03-13 15:50:20,186,s_186_4_3173,invoice,completed,Frankfurt,DE,921.0,newsletter
10066,2026-03-13 17:40:29,27,s_27_1_7076,klarna,completed,Zürich,CH,1408.0,newsletter
10162,2026-03-13 19:04:04,70,s_70_7_7864,klarna,completed,Wien,DE,2957.65,affiliate
10647,2026-03-13 19:16:07,277,s_277_2_5511,apple_pay,completed,Hamburg,AT,4003.0,linkedin
10516,2026-03-13 20:25:36,217,s_217_4_8651,card,completed,Wien,CH,5135.8,direct
10671,2026-03-13 21:18:31,285,s_285_9_1864,invoice,completed,Wien,CH,735.6,linkedin
10229,2026-03-13 22:21:48,96,s_96_2_3818,card,completed,Hamburg,DE,1542.8,instagram
10246,2026-03-14 00:56:11,103,s_103_6_2940,paypal,completed,Berlin,DE,1214.5,direct
10106,2026-03-14 01:36:12,44,s_44_3_3485,invoice,completed,Zürich,DE,659.4,instagram
10653,2026-03-14 05:58:01,279,s_279_8_8886,apple_pay,completed,Zürich,AT,46.8,instagram
10295,2026-03-14 06:58:12,122,s_122_10_2471,apple_pay,completed,München,AT,2061.3,instagram
10691,2026-03-14 08:50:57,292,s_292_4_2875,invoice,completed,Frankfurt,DE,1676.6,instagram
10518,2026-03-14 12:02:17,218,s_218_1_6084,paypal,completed,Wien,CH,3227.7,direct
10064,2026-03-14 13:15:30,26,s_26_0_4952,klarna,returned,Dresden,DE,2946.7,direct
10244,2026-03-14 13:35:50,103,s_103_4_2857,paypal,completed,Wien,AT,3928.0,affiliate
10574,2026-03-14 15:41:42,243,s_243_4_2384,paypal,completed,Dresden,AT,111.0,affiliate
10415,2026-03-14 16:21:12,171,s_171_3_1974,apple_pay,completed,Hamburg,AT,2922.5,linkedin
10022,2026-03-14 17:08:45,8,s_8_7_3190,paypal,completed,Frankfurt,CH,52.0,instagram
10130,2026-03-14 18:19:51,56,s_56_10_4427,paypal,completed,Berlin,CH,106.25,affiliate
10431,2026-03-14 18:37:32,178,s_178_1_5308,apple_pay,completed,Frankfurt,AT,1198.0,newsletter
10502,2026-03-14 19:15:34,210,s_210_1_2882,card,completed,Hamburg,AT,2740.4,affiliate
10348,2026-03-14 19:24:35,143,s_143_2_1250,paypal,completed,Hamburg,AT,2525.0,newsletter
10151,2026-03-14 20:11:51,66,s_66_7_8878,apple_pay,completed,Stuttgart,DE,876.7,direct
10319,2026-03-14 21:23:55,129,s_129_3_3461,paypal,completed,Wien,DE,94.35,google
10136,2026-03-14 22:44:32,59,s_59_6_3050,paypal,completed,Stuttgart,DE,543.4,affiliate
10366,2026-03-14 23:23:02,150,s_150_4_5408,klarna,completed,Berlin,CH,336.3,instagram
10558,2026-03-15 00:13:10,235,s_235_8_9082,klarna,completed,Stuttgart,DE,2016.0,instagram
10314,2026-03-15 03:04:03,128,s_128_7_7478,invoice,completed,Hamburg,CH,5035.0,instagram
10693,2026-03-15 04:25:26,293,s_293_0_7488,paypal,completed,Berlin,AT,266.0,newsletter
10037,2026-03-15 06:31:49,17,s_17_11_3904,apple_pay,completed,Frankfurt,AT,1095.35,affiliate
10320,2026-03-15 09:26:53,129,s_129_4_9435,klarna,completed,Stuttgart,DE,2626.0,instagram
10018,2026-03-15 10:28:05,6,s_6_10_9521,paypal,completed,Dresden,AT,5093.5,affiliate
10575,2026-03-15 10:52:06,243,s_243_6_3862,invoice,completed,Berlin,DE,3397.35,instagram
10501,2026-03-15 11:31:07,209,s_209_8_4718,klarna,returned,Zürich,DE,3036.5,affiliate
10004,2026-03-15 12:22:10,2,s_2_3_2974,apple_pay,completed,Köln,CH,1327.95,newsletter
10184,2026-03-15 13:20:13,81,s_81_1_7870,invoice,completed,München,CH,4880.0,linkedin
10216,2026-03-15 15:47:01,91,s_91_0_1656,invoice,completed,Berlin,AT,812.65,google
10288,2026-03-15 16:46:53,119,s_119_14_5345,invoice,completed,München,AT,1276.7,google
10172,2026-03-15 20:16:20,76,s_76_0_3595,klarna,cancelled,München,CH,221.4,linkedin
10487,2026-03-15 22:26:59,203,s_203_5_3561,apple_pay,completed,Wien,AT,388.8,google
10078,2026-03-15 22:43:36,34,s_34_1_2184,invoice,completed,Frankfurt,AT,2054.15,affiliate
10402,2026-03-16 00:14:54,166,s_166_7_6030,apple_pay,completed,Leipzig,DE,1042.15,affiliate
10046,2026-03-16 00:49:37,20,s_20_4_6258,apple_pay,completed,München,AT,418.0,newsletter
10032,2026-03-16 04:12:47,13,s_13_2_2956,card,completed,München,DE,2032.0,direct
10140,2026-03-16 06:01:35,61,s_61_2_2860,apple_pay,completed,Frankfurt,AT,25.5,google
10617,2026-03-16 09:21:08,264,s_264_5_1743,invoice,completed,Köln,AT,934.0,google
10175,2026-03-16 13:01:28,78,s_78_0_7335,apple_pay,completed,Leipzig,DE,1720.0,direct
10194,2026-03-16 13:17:24,84,s_84_8_9324,apple_pay,returned,Frankfurt,AT,2350.7,direct
10201,2026-03-16 16:10:53,87,s_87_8_5573,card,completed,Frankfurt,DE,1146.8,newsletter
10399,2026-03-16 18:46:07,165,s_165_8_3030,invoice,completed,Köln,AT,792.0,affiliate
10074,2026-03-16 19:39:49,31,s_31_8_7312,invoice,returned,Zürich,CH,505.4,affiliate
10375,2026-03-16 21:40:41,155,s_155_1_7583,invoice,returned,Stuttgart,DE,464.55,google
10490,2026-03-16 23:14:52,206,s_206_0_5799,card,completed,Stuttgart,CH,158.0,instagram
10446,2026-03-17 01:14:36,183,s_183_10_8398,apple_pay,completed,München,AT,1492.65,newsletter
10669,2026-03-17 02:28:14,285,s_285_5_2765,invoice,completed,Hamburg,AT,1612.0,linkedin
10195,2026-03-17 02:33:40,84,s_84_11_3559,paypal,completed,Berlin,AT,1816.4,google
10062,2026-03-17 04:17:23,25,s_25_5_7377,apple_pay,completed,Stuttgart,CH,795.6,linkedin
10588,2026-03-17 04:28:40,253,s_253_2_9047,card,completed,Zürich,AT,1888.8,direct
10111,2026-03-17 04:56:47,48,s_48_4_4617,klarna,completed,Leipzig,AT,2347.7,newsletter
10132,2026-03-17 05:59:23,58,s_58_0_9112,invoice,completed,Zürich,AT,1193.4,instagram
10547,2026-03-17 08:33:07,229,s_229_7_6389,klarna,cancelled,Zürich,AT,1303.0,instagram
10627,2026-03-17 14:08:27,268,s_268_11_9467,invoice,completed,Hamburg,AT,220.0,instagram
10563,2026-03-17 14:21:44,236,s_236_4_1422,apple_pay,completed,Stuttgart,DE,2986.0,affiliate
10464,2026-03-17 14:31:53,191,s_191_7_3431,paypal,completed,Berlin,AT,2789.2,linkedin
10273,2026-03-17 15:25:31,114,s_114_13_3508,klarna,completed,Zürich,AT,364.0,instagram
10223,2026-03-17 17:22:51,94,s_94_5_2508,apple_pay,cancelled,Wien,CH,564.1,affiliate
10182,2026-03-17 20:03:51,79,s_79_12_5718,invoice,returned,Leipzig,DE,110.0,google
10521,2026-03-18 02:41:59,220,s_220_2_7416,klarna,completed,Frankfurt,DE,3558.7,affiliate
10425,2026-03-18 03:59:34,175,s_175_6_3192,klarna,cancelled,München,AT,154.85,instagram
10370,2026-03-18 09:20:16,152,s_152_5_1472,apple_pay,returned,Wien,CH,203.0,instagram
10233,2026-03-18 09:40:58,98,s_98_10_5156,card,completed,Leipzig,DE,478.8,instagram
10042,2026-03-18 12:18:25,19,s_19_1_6631,klarna,completed,Wien,DE,3010.9,instagram
10477,2026-03-18 12:54:55,200,s_200_5_3962,klarna,completed,München,CH,5717.3,instagram
10412,2026-03-18 15:03:31,169,s_169_9_6620,paypal,completed,Köln,AT,248.0,instagram
10156,2026-03-18 20:50:35,68,s_68_4_5613,paypal,completed,Hamburg,CH,3264.45,affiliate
10365,2026-03-18 21:43:58,149,s_149_1_7755,paypal,completed,Zürich,CH,4446.7,google
10492,2026-03-19 00:24:45,207,s_207_0_6380,klarna,completed,Zürich,CH,875.5,affiliate
10026,2026-03-19 01:04:31,10,s_10_2_9656,klarna,completed,Berlin,AT,2325.0,direct
10656,2026-03-19 01:11:41,280,s_280_6_6773,card,completed,Frankfurt,CH,71.0,affiliate
10409,2026-03-19 01:19:31,168,s_168_3_1886,paypal,cancelled,Stuttgart,AT,3296.0,instagram
10113,2026-03-19 02:13:08,50,s_50_2_7413,invoice,completed,Hamburg,DE,117.0,direct
10672,2026-03-19 06:30:45,286,s_286_2_1752,invoice,completed,Zürich,DE,964.0,direct
10226,2026-03-19 06:39:04,95,s_95_2_9192,apple_pay,completed,Hamburg,CH,104.0,newsletter
10127,2026-03-19 08:08:57,56,s_56_3_1972,invoice,completed,Zürich,CH,2020.2,newsletter
10256,2026-03-19 08:25:21,108,s_108_2_9111,apple_pay,completed,Köln,AT,821.1,linkedin
10300,2026-03-19 10:17:32,124,s_124_4_8208,paypal,completed,Berlin,AT,2676.7,affiliate
10251,2026-03-19 12:21:42,105,s_105_12_6835,klarna,completed,Dresden,DE,2424.0,google
10219,2026-03-19 18:52:09,91,s_91_8_3116,paypal,completed,Zürich,AT,3312.0,google
10489,2026-03-19 20:45:49,205,s_205_3_5738,card,completed,Dresden,AT,418.2,affiliate
10080,2026-03-19 21:00:32,34,s_34_8_3424,card,cancelled,Stuttgart,DE,193.8,google
10061,2026-03-19 21:06:39,25,s_25_3_6849,klarna,completed,Stuttgart,AT,3543.8,direct
10213,2026-03-20 00:27:39,90,s_90_2_5512,apple_pay,completed,Wien,CH,479.1,google
10556,2026-03-20 04:03:03,234,s_234_2_3311,card,completed,Zürich,AT,4792.0,newsletter
10050,2026-03-20 07:49:18,21,s_21_3_7491,paypal,completed,München,DE,3625.05,newsletter
10476,2026-03-20 09:56:56,199,s_199_2_1273,invoice,completed,München,DE,494.0,linkedin
10396,2026-03-20 11:04:28,162,s_162_14_6643,card,returned,München,CH,1116.0,direct
10497,2026-03-20 14:24:35,208,s_208_7_1304,card,completed,Köln,AT,209.1,google
10047,2026-03-20 14:44:37,20,s_20_6_9136,apple_pay,completed,Wien,CH,520.0,linkedin
10368,2026-03-20 14:50:15,151,s_151_5_7530,invoice,completed,Berlin,DE,1285.2,direct
10337,2026-03-20 17:17:37,138,s_138_3_7850,apple_pay,completed,Berlin,DE,801.55,direct
10483,2026-03-20 18:23:20,202,s_202_5_3068,invoice,completed,Wien,AT,4092.0,linkedin
10562,2026-03-21 00:25:12,236,s_236_2_8710,paypal,cancelled,Frankfurt,CH,1662.0,newsletter
10599,2026-03-21 01:52:27,257,s_257_15_5562,card,completed,Berlin,CH,1621.6,instagram
10116,2026-03-21 03:07:33,51,s_51_0_1807,invoice,completed,Dresden,CH,2134.3,direct
10455,2026-03-21 09:51:14,188,s_188_5_5370,card,completed,Hamburg,DE,190.0,linkedin
10291,2026-03-21 10:58:09,121,s_121_4_6097,card,completed,Berlin,CH,364.2,direct
10266,2026-03-21 13:45:46,112,s_112_7_2633,invoice,completed,Berlin,CH,896.0,linkedin
10645,2026-03-21 13:52:54,276,s_276_10_1952,card,completed,Frankfurt,CH,218.95,affiliate
